Jukes/Cantor and Kimura subsitution levels adjusted for CpG sites
=================================================================
File: ditylenchus_dipsaci.PRJNA498219.WBPS16.genomic.fa.align
Weighted average Kimura divergence for each repeat family
Class	Repeat	absLen	wellCharLen	Kimura%
DNA/hAT-Blackjack	rnd-1_family-1556	1504	1497	24.51
DNA/hAT-Blackjack	rnd-1_family-2325	16318	16242	19.11
DNA/hAT-Blackjack	rnd-1_family-2339	36176	35542	24.90
DNA/hAT-Blackjack	rnd-5_family-3093	51246	50392	20.14
DNA/hAT-Blackjack	rnd-6_family-240	21557	21360	11.48
DNA/hAT-Charlie	rnd-1_family-509	25228	24537	6.68
DNA/hAT-Charlie	rnd-1_family-596	59385	56492	9.33
DNA/hAT-Charlie	rnd-1_family-644	48583	47107	10.77
DNA/hAT-Charlie	rnd-1_family-78	72382	69028	14.44
DNA/hAT-Charlie	rnd-1_family-874	15020	14896	4.87
DNA/hAT-Charlie	rnd-1_family-917	28649	28150	8.71
DNA/hAT-Charlie	rnd-6_family-2915	82928	79754	12.12
DNA/hAT-Charlie	rnd-6_family-3336	32732	31366	9.47
DNA/hAT-Charlie	rnd-6_family-490	21040	20015	12.98
DNA/hAT-Tag1	rnd-1_family-1031	25529	25289	9.89
DNA/hAT-Tag1	rnd-1_family-2015	13093	12710	6.07
DNA/hAT-Tag1	rnd-1_family-923	27772	27025	12.99
DNA/hAT-Tag1	rnd-5_family-1329	100845	99187	22.18
DNA/hAT-Tip100	rnd-1_family-1120	1023	975	11.15
DNA/hAT-Tip100	rnd-1_family-581	121016	113390	10.76
DNA/hAT-Tip100	rnd-3_family-692	68544	63124	11.70
DNA/hAT-Tip100	rnd-4_family-1133	38916	36289	15.01
DNA/hAT-Tip100	rnd-5_family-20	22353	22167	2.36
DNA/hAT-Tip100	rnd-5_family-3020	25589	23865	19.22
DNA/hAT-Tip100	rnd-5_family-6317	81136	78127	10.65
DNA/hAT-Tip100	rnd-6_family-2299	41345	39396	15.21
DNA/hAT-hAT19	rnd-1_family-1606	130508	129713	3.12
DNA/hAT-hAT19	rnd-1_family-1728	616	596	6.60
DNA/hAT-hAT19	rnd-6_family-1342	23308	22581	16.69
DNA/hAT-hAT19	rnd-6_family-3611	15990	15753	11.93
DNA/hAT-hATm	rnd-1_family-151	126733	121138	11.00
DNA/hAT-hATm	rnd-1_family-293	50658	48418	9.91
DNA/hAT-hobo	rnd-1_family-1682	21688	21426	21.40
DNA/hAT-hobo	rnd-5_family-1840	46960	46067	12.80
DNA/hAT-hobo	rnd-6_family-2189	24108	23734	10.00
DNA/hAT-hobo	rnd-6_family-3348	27203	27036	9.13
LINE/CR1	rnd-1_family-2361	15363	15336	4.28
LINE/CR1	rnd-5_family-2	32578	32357	5.93
LINE/CR1	rnd-5_family-2768	22119	21775	15.97
LINE/CR1	rnd-5_family-3584	9926	9907	5.26
LINE/CR1	rnd-5_family-539	39812	39518	6.73
LINE/CR1	rnd-6_family-1930	108987	107776	14.56
LINE/I	rnd-5_family-1164	24461	24142	13.62
LINE/I-Jockey	ltr-1_family-27	186298	181102	16.72
LINE/L1	rnd-1_family-362	66281	65198	8.46
LINE/L1-Tx1	rnd-1_family-1949	1733	1669	15.11
LINE/Penelope	rnd-1_family-718	27225	26537	11.16
LINE/Penelope	rnd-5_family-2177	30552	29022	16.28
LINE/R2-NeSL	rnd-1_family-2215	931	927	22.73
LTR/Copia	rnd-1_family-1202	33695	32979	9.26
LTR/Copia	rnd-1_family-1384	7191	6828	6.31
LTR/Copia	rnd-1_family-1557	26323	25812	8.73
LTR/Copia	rnd-1_family-2132	27385	27038	16.19
LTR/Copia	rnd-1_family-590	19338	18181	19.47
LTR/Copia	rnd-1_family-841	24680	23324	17.90
LTR/Copia	rnd-5_family-4186	17200	17106	7.36
LTR/Copia	rnd-5_family-5951	40444	40177	3.68
LTR/Copia	rnd-5_family-6820	59803	59012	16.50
LTR/Copia	rnd-6_family-3951	44221	43421	14.38
LTR/ERV1	rnd-1_family-346	28227	27522	12.51
LTR/ERVK	rnd-1_family-1620	29458	28449	18.04
LTR/Gypsy	ltr-1_family-10	69876	69051	13.63
LTR/Gypsy	ltr-1_family-12	57602	56964	2.68
LTR/Gypsy	ltr-1_family-15	52746	52306	7.61
LTR/Gypsy	ltr-1_family-17	45702	45326	2.05
LTR/Gypsy	ltr-1_family-2	10469	10227	7.17
LTR/Gypsy	ltr-1_family-21	58084	57389	10.34
LTR/Gypsy	ltr-1_family-23	80833	79201	8.24
LTR/Gypsy	ltr-1_family-26	22805	22529	8.60
LTR/Gypsy	ltr-1_family-29	1799	1783	6.60
LTR/Gypsy	ltr-1_family-30	25748	25517	12.44
LTR/Gypsy	ltr-1_family-34	8176	8173	3.06
LTR/Gypsy	ltr-1_family-38	420771	401374	10.38
LTR/Gypsy	ltr-1_family-4	71108	70910	3.66
LTR/Gypsy	ltr-1_family-42	63807	62893	6.75
LTR/Gypsy	ltr-1_family-43	23426	23109	7.79
LTR/Gypsy	ltr-1_family-46	18143	17998	8.95
LTR/Gypsy	ltr-1_family-48	3721	3665	1.56
LTR/Gypsy	ltr-1_family-50	11239	11210	3.89
LTR/Gypsy	ltr-1_family-54	30227	29379	11.81
LTR/Gypsy	ltr-1_family-57	34291	33459	16.12
LTR/Gypsy	ltr-1_family-6	19427	19008	9.47
LTR/Gypsy	ltr-1_family-8	2737	2705	3.20
LTR/Gypsy	rnd-1_family-1332	13176	12575	13.88
LTR/Gypsy	rnd-1_family-2110	13389	12933	7.75
LTR/Gypsy	rnd-1_family-2307	5443	5370	10.49
LTR/Gypsy	rnd-1_family-248	38299	36615	10.44
LTR/Gypsy	rnd-1_family-313	84065	81881	11.36
LTR/Gypsy	rnd-1_family-338	117490	115156	8.13
LTR/Gypsy	rnd-1_family-384	170426	166491	10.88
LTR/Gypsy	rnd-1_family-510	23680	23115	13.72
LTR/Gypsy	rnd-1_family-612	22832	21903	18.63
LTR/Gypsy	rnd-1_family-675	42999	39635	13.19
LTR/Gypsy	rnd-1_family-697	38185	37108	8.94
LTR/Gypsy	rnd-1_family-739	27579	25313	28.80
LTR/Gypsy	rnd-1_family-85	124208	120560	12.48
LTR/Gypsy	rnd-1_family-895	5510	5410	11.23
LTR/Gypsy	rnd-1_family-934	4218	4076	7.49
LTR/Gypsy	rnd-1_family-949	47740	47294	11.63
LTR/Gypsy	rnd-4_family-1950	47439	47140	9.50
LTR/Gypsy	rnd-4_family-88	75412	74114	19.79
LTR/Gypsy	rnd-5_family-1436	22739	22286	20.51
LTR/Gypsy	rnd-5_family-2117	33044	31418	15.27
LTR/Gypsy	rnd-5_family-3291	7747	7620	13.48
LTR/Gypsy	rnd-5_family-676	55943	54678	8.24
LTR/Gypsy	rnd-5_family-7081	31305	30081	4.66
LTR/Gypsy	rnd-5_family-993	131134	125864	14.00
LTR/Gypsy	rnd-6_family-1025	10074	9832	8.55
LTR/Gypsy	rnd-6_family-1617	46861	37515	21.39
LTR/Gypsy	rnd-6_family-288	5769	5648	9.76
LTR/Gypsy	rnd-6_family-5985	31616	30090	12.23
LTR/Gypsy	rnd-6_family-599	10524	9693	13.75
LTR/Gypsy	rnd-6_family-6293	29633	28838	20.68
LTR/Ngaro	rnd-1_family-214	21325	20739	10.93
LTR/Pao	ltr-1_family-14	30989	30847	1.71
LTR/Pao	ltr-1_family-25	5583	5351	40.47
LTR/Pao	ltr-1_family-32	1720	1709	4.14
LTR/Pao	ltr-1_family-40	31873	31450	17.59
LTR/Pao	ltr-1_family-45	18178	18070	3.16
LTR/Pao	ltr-1_family-58	6345	6319	3.30
LTR/Pao	rnd-1_family-1175	46337	43704	11.04
LTR/Pao	rnd-6_family-2572	33492	32873	16.08
LTR/Unknown	ltr-1_family-1	6590	6468	9.62
LTR/Unknown	ltr-1_family-11	11410	11339	4.90
LTR/Unknown	ltr-1_family-13	2152	2148	3.23
LTR/Unknown	ltr-1_family-16	3601	3591	2.38
LTR/Unknown	ltr-1_family-18	6991	6909	8.42
LTR/Unknown	ltr-1_family-19	25473	25029	5.56
LTR/Unknown	ltr-1_family-20	9461	9349	5.82
LTR/Unknown	ltr-1_family-22	6247	6182	4.99
LTR/Unknown	ltr-1_family-28	1231	1191	5.63
LTR/Unknown	ltr-1_family-3	9236	9114	4.88
LTR/Unknown	ltr-1_family-31	3799	3760	7.76
LTR/Unknown	ltr-1_family-33	559	559	0.00
LTR/Unknown	ltr-1_family-35	200	200	0.00
LTR/Unknown	ltr-1_family-36	5572	5262	11.95
LTR/Unknown	ltr-1_family-39	2326	2260	8.95
LTR/Unknown	ltr-1_family-41	7757	7249	14.93
LTR/Unknown	ltr-1_family-44	19158	19007	10.20
LTR/Unknown	ltr-1_family-47	1489	1489	0.79
LTR/Unknown	ltr-1_family-49	428	428	0.00
LTR/Unknown	ltr-1_family-5	17340	16843	9.43
LTR/Unknown	ltr-1_family-51	893	889	3.55
LTR/Unknown	ltr-1_family-52	63083	60529	19.61
LTR/Unknown	ltr-1_family-53	2275	2131	12.69
LTR/Unknown	ltr-1_family-55	31678	30932	16.57
LTR/Unknown	ltr-1_family-56	3216	2981	6.12
LTR/Unknown	ltr-1_family-59	4946	4913	5.17
LTR/Unknown	ltr-1_family-7	7376	7289	6.59
LTR/Unknown	ltr-1_family-9	8227	8093	8.63
RC/Helitron	rnd-1_family-0	162019	147226	12.41
RC/Helitron	rnd-1_family-1085	6365	5810	10.86
RC/Helitron	rnd-1_family-1110	39443	38024	11.91
RC/Helitron	rnd-1_family-140	210813	200307	11.42
RC/Helitron	rnd-1_family-147	10272	8669	15.36
RC/Helitron	rnd-1_family-161	65609	63799	16.15
RC/Helitron	rnd-1_family-1640	39513	38731	18.09
RC/Helitron	rnd-1_family-1785	21221	21133	10.70
RC/Helitron	rnd-1_family-256	15540	13730	18.51
RC/Helitron	rnd-1_family-350	13713	12371	18.02
RC/Helitron	rnd-1_family-557	60358	58532	13.06
RC/Helitron	rnd-1_family-559	8192	7646	15.23
RC/Helitron	rnd-1_family-64	213642	210464	9.69
RC/Helitron	rnd-1_family-649	26886	26001	8.36
RC/Helitron	rnd-1_family-768	28988	28194	7.05
RC/Helitron	rnd-1_family-779	6941	6092	18.88
RC/Helitron	rnd-1_family-799	24646	21325	16.86
RC/Helitron	rnd-1_family-842	10748	10568	14.50
RC/Helitron	rnd-1_family-86	124047	121277	10.08
RC/Helitron	rnd-1_family-890	12401	12049	10.00
RC/Helitron	rnd-2_family-126	62700	58948	17.32
RC/Helitron	rnd-3_family-29	126661	120940	19.79
RC/Helitron	rnd-4_family-295	90788	84631	16.81
RC/Helitron	rnd-4_family-3623	85949	84362	20.63
RC/Helitron	rnd-5_family-1093	183579	176755	12.52
RC/Helitron	rnd-5_family-1102	54268	53246	18.95
RC/Helitron	rnd-5_family-1222	73393	66122	15.59
RC/Helitron	rnd-5_family-1390	84423	82535	9.01
RC/Helitron	rnd-5_family-2121	10355	9991	11.81
RC/Helitron	rnd-5_family-945	112602	107184	17.99
RC/Helitron	rnd-6_family-2027	83477	78404	19.39
RC/Helitron	rnd-6_family-2462	33406	30952	16.03
SINE/5S	rnd-1_family-144	99118	95099	19.91
SINE/tRNA	rnd-6_family-1993	6204	6136	12.99
Satellite	rnd-1_family-1106	12412	11662	9.65
Satellite	rnd-1_family-1350	11771	10981	13.02
Satellite	rnd-1_family-1492	13908	13451	10.19
Satellite	rnd-1_family-1834	15468	14494	10.41
Satellite	rnd-1_family-213	229618	224199	12.83
Satellite	rnd-1_family-77	190671	186293	9.44
Satellite	rnd-4_family-419	102777	98266	17.99
Satellite	rnd-5_family-1109	15615	15177	10.88
Satellite	rnd-6_family-2111	18013	17923	12.26
Satellite	rnd-6_family-826	29703	28034	11.61
Simple_repeat	combined	1105715	1068581	----
rRNA	rnd-1_family-2166	14084	13858	15.67
rRNA	rnd-5_family-5017	11189	10934	11.63
snRNA	rnd-5_family-4141	10881	10746	12.53
tRNA	rnd-1_family-2189	618	613	9.96
tRNA	rnd-1_family-2314	3150	3115	6.13
tRNA	rnd-1_family-2360	2534	2520	7.09
tRNA	rnd-5_family-11203	3621	3593	9.97
tRNA	rnd-6_family-3978	4883	4807	17.53
tRNA	rnd-6_family-5299	4914	4789	11.08
tRNA	rnd-6_family-6833	5174	5065	12.50


Coverage for each repeat class and divergence (Kimura)
Div DNA DNA/Academ-1 DNA/CMC-Chapaev DNA/CMC-EnSpm DNA/IS3EU DNA/Kolobok-Hydra DNA/MULE-MuDR DNA/Maverick DNA/Merlin DNA/PIF-Harbinger DNA/PIF-Spy DNA/PiggyBac DNA/Sola-2 DNA/Sola-3 DNA/TcMar-Fot1 DNA/TcMar-ISRm11 DNA/TcMar-Mariner DNA/TcMar-Pogo DNA/TcMar-Tc1 DNA/TcMar-Tc2 DNA/TcMar-Tc4 DNA/TcMar-Tigger DNA/hAT DNA/hAT-Ac DNA/hAT-Blackjack DNA/hAT-Charlie DNA/hAT-Tag1 DNA/hAT-Tip100 DNA/hAT-hAT19 DNA/hAT-hATm DNA/hAT-hobo LINE/CR1 LINE/I LINE/I-Jockey LINE/L1 LINE/L1-Tx1 LINE/Penelope LINE/R2-NeSL LTR/Copia LTR/ERV1 LTR/ERVK LTR/Gypsy LTR/Ngaro LTR/Pao LTR/Unknown RC/Helitron SINE/5S SINE/tRNA Satellite Simple_repeat Unknown rRNA snRNA tRNA 
0 13315 75 9086 9304 2607 1029 77641 22829 11948 14469 70 49110 78 20219 0 17548 75110 8513 27042 17739 762 2552 5144 36579 0 4112 1328 13334 3343 465 10870 9933 66 3725 154 0 417 0 13251 25 104 142752 0 47566 34572 12194 0 163 44774 0 1603929 0 0 1402 
1 26788 0 8373 43885 595 1372 123357 10468 6228 32339 128 80231 55 4369 0 5600 13428 47037 10865 83787 463 21683 9630 87732 2992 8183 2375 10599 35942 6301 9388 16859 0 2553 343 0 521 0 36713 0 0 126469 609 16199 14732 45883 566 622 2487 0 2547904 0 0 835 
2 40591 221 28055 55327 947 1217 147196 62445 8165 49926 240 53348 253 464 107 5342 8583 91368 23287 117126 1694 72662 17275 158807 5885 30792 7461 9179 58245 21192 3926 50501 0 92 783 0 415 0 27135 74 83 173427 462 19026 9650 65322 0 498 7640 0 3679942 1043 0 1846 
3 34899 31 39701 55221 2265 4769 175046 63989 19389 55929 340 52567 1560 60 30 2210 21513 79047 37866 225148 1910 66321 21960 152386 277 40466 8837 6545 19522 27244 3806 22430 34 238 4359 0 257 0 23815 137 57 138699 460 2666 16989 59138 210 1023 8419 0 4219057 1269 0 1095 
4 74152 248 5101 49029 12654 7727 210220 63941 51896 46299 502 39900 3625 215 0 3202 40090 62369 35240 188587 1619 85568 21369 113777 3306 31540 12491 11357 6413 21430 4550 5714 49 883 11164 71 1076 0 25902 620 387 132201 1160 4969 10332 63617 1325 636 22621 0 4343082 2450 0 620 
5 84229 155 2606 46593 19394 18627 165643 40010 43722 22435 237 27153 4243 1342 0 1529 29988 55972 25984 189521 3704 49652 18562 124714 6875 37109 9085 16594 3284 14690 6308 11310 0 1481 12953 0 1125 0 13389 842 431 136738 6449 11101 17722 89397 12073 235 19594 0 4448737 2051 773 1289 
6 103490 283 8108 49351 4341 22188 164622 26607 29976 14336 1892 12682 6916 762 277 2396 12931 33022 20106 148910 4006 28604 23449 133949 11241 24316 6313 23240 2497 8132 4220 11257 1162 612 14574 252 5034 0 8695 1908 518 159609 2918 5593 9503 72565 2892 0 54652 0 4564149 1398 373 985 
7 118382 350 11625 48081 3264 28985 126877 18058 28255 16764 1223 4305 8661 1114 572 2041 7924 42589 20177 142392 3025 33237 34832 119502 1679 24907 4236 24176 1834 5478 6217 23339 512 2622 6880 0 3270 0 9983 1261 1576 164293 1554 12246 7037 86999 16301 0 41065 0 4536325 1101 467 981 
8 98508 158 1851 51579 1259 30348 111452 15579 18346 15443 2131 3199 15750 710 1031 1171 3526 54306 20990 130953 4819 50841 49323 98697 2231 23251 1676 25453 3587 2639 12812 9574 1768 1879 2748 122 3389 0 9528 2852 1080 145620 532 2501 9287 91676 4873 0 40673 0 4504748 1376 421 996 
9 80747 252 1028 53839 683 24790 108613 11741 15027 18344 8768 1813 12569 1501 547 2069 5993 40567 32803 119043 10052 29389 35945 90531 2541 11478 1763 22639 2378 2244 7622 4574 2091 2149 988 0 3415 0 9383 1361 2502 101667 984 3940 6479 124696 917 0 47321 0 4302934 771 1154 234 
10 61998 431 1352 40777 2406 21389 99477 8336 14497 11190 16225 2991 4639 1332 914 1349 6368 50783 26594 112077 7220 31834 31764 98232 1708 13390 4014 25812 2374 3376 4508 2066 1649 3609 3411 0 3123 0 5715 3452 1024 86242 426 4677 6830 108144 1102 0 49647 0 4275074 213 714 791 
11 63684 569 1203 33017 1063 23961 110226 19574 11661 7276 13773 2186 4788 1706 595 2243 4211 53059 20519 131506 5281 29790 26909 80012 2148 16307 1435 23726 2502 2934 3686 3171 3213 4005 4447 119 2561 0 6273 2141 732 87117 484 3140 6779 123061 5386 0 30108 0 4251465 1108 1242 2329 
12 67739 420 2477 31643 497 17864 103012 10602 14079 11973 15331 3573 4828 2195 663 2315 5533 40694 16044 135592 5066 30919 34586 67332 2492 20046 4389 24681 2580 4602 3444 640 1765 7232 2741 55 3949 0 6762 2023 861 75346 72 1721 6937 89276 1035 0 44665 0 4141424 397 1153 846 
13 76609 809 3218 38832 1457 15761 105711 11588 13491 8856 23229 3198 3840 2007 899 3348 5087 48833 16179 176889 4976 30094 32562 74289 3535 20467 4214 26868 1988 3601 3317 2231 2318 9329 2521 178 4834 0 6767 1450 271 77241 9 2053 7380 91311 6553 83 42024 0 4153957 616 1841 1373 
14 99105 803 4310 38342 1172 15234 114486 9220 10858 7593 22260 6333 4663 693 550 2392 5086 52357 15770 174064 1873 30014 29869 74770 5516 20471 3769 22205 2103 4627 2235 506 2179 17056 1417 0 4984 0 5587 1041 1078 75642 351 2789 4978 95142 1701 0 24695 0 4079393 593 182 1732 
15 87160 1489 2859 33536 1229 16739 109516 10461 11644 9589 17337 6248 5162 1313 298 3751 7968 53801 23645 197902 2422 24101 39028 78867 7908 16993 1425 15208 1418 4624 1291 642 469 18990 173 105 3922 0 4731 1801 1145 58727 461 2457 3284 103135 2171 0 25698 0 4009907 695 412 1152 
16 74099 1125 4271 33501 1536 15554 113063 9006 13400 6143 17190 6990 5862 1924 86 3343 8589 61200 24719 215488 3709 27420 42832 77498 2945 15126 1908 13309 2007 4903 972 1225 2950 25435 0 65 3116 0 5087 1483 1009 78048 354 1931 5189 107840 2133 0 45358 0 3963857 977 215 668 
17 69809 1313 5722 31574 1842 17901 113995 10119 12299 8465 17341 7775 6662 1960 436 2872 6916 57065 28530 186165 2817 28228 43662 82444 2819 8847 942 10185 3132 4580 1396 545 1257 20102 1030 209 2820 0 5968 1470 2015 64698 450 2572 5262 109466 4160 502 32877 0 3928330 78 288 902 
18 78160 1501 5697 27205 1423 21070 102623 10081 12165 7166 11845 9465 6161 1266 261 3946 6100 65635 27112 202319 3083 23896 36830 73821 1730 11866 3247 11005 1720 8028 505 1778 637 14833 312 114 3234 321 3996 825 1444 61657 579 397 6948 100517 3062 315 28506 0 3786585 1012 690 559 
19 71743 924 7024 29382 1720 16384 89768 8873 12198 6755 11390 11664 5411 2303 360 4343 5034 59567 30470 191830 1710 29287 34272 86593 3070 7954 6185 10068 1044 6263 607 1408 43 16023 362 83 2533 158 5936 1417 1245 52487 369 1715 9399 91468 1598 430 24389 0 3674490 940 261 406 
20 65532 975 4728 25038 2078 20287 86842 10083 13289 7094 7898 8342 6915 1977 0 2712 7145 66561 26025 185704 842 22936 26353 66833 2525 11058 5577 7071 1117 5399 1355 475 538 9053 552 0 2380 0 16770 1493 1134 48823 1113 1095 8113 93474 1118 432 24189 0 3492657 1206 164 880 
21 61933 891 2583 21427 998 20788 75172 8052 11498 4376 8565 8202 9454 1001 0 2849 3477 64924 28950 189366 2083 22951 30954 81555 2311 7785 6942 6996 664 6055 2672 841 502 8302 749 106 2508 0 5300 570 2475 52604 450 1390 9432 83104 1675 0 26606 0 3324762 561 177 768 
22 52563 1549 1695 20084 883 18117 77178 8980 7712 7498 8501 8695 3106 2344 0 1658 6179 65160 33240 163140 1438 22650 21500 66998 1940 9584 13199 6067 812 5447 2837 1256 256 6695 1 0 2335 143 2859 848 1410 57666 761 2663 7371 88684 7013 65 11532 0 3035774 1103 0 497 
23 54922 837 3489 16205 1058 14926 80554 10793 11149 3510 6375 12062 2599 354 0 2537 6861 66239 32504 165383 1516 17126 20673 69020 3310 7433 8764 5641 626 7252 2321 1725 417 3275 284 0 2084 139 4486 170 2110 41455 676 2326 7358 79535 5325 117 14649 0 2810686 848 75 289 
24 47739 759 5118 19408 835 12672 78348 5768 9434 8494 4915 7297 2824 914 0 1022 6172 61359 30741 150635 1130 19425 21734 62502 3832 7265 8319 4550 1992 6461 1967 368 84 3709 0 0 1651 0 3241 405 1259 45203 791 1760 6006 70688 8394 0 5220 0 2557706 832 59 245 
25 44241 993 4790 13637 700 9450 63468 5325 7637 6925 3780 12322 2743 2479 0 1414 5354 62400 34098 135940 1283 18443 20390 75235 2778 5682 3755 3900 2094 6103 2572 4156 138 3438 739 57 2838 0 4917 571 1572 38711 438 1480 4223 69777 2537 106 6139 0 2327948 978 0 353 
26 40502 1034 2995 16795 781 8965 68077 6305 8775 3821 3629 7923 3535 1630 0 1363 5136 56635 33789 126531 431 14934 18256 64656 1945 6602 5052 3688 1957 4734 1735 3447 427 2002 932 0 1747 0 3200 330 412 43074 462 1164 6831 50114 2985 220 4040 0 2102439 370 0 89 
27 33687 1146 3018 13041 463 7192 64184 5236 9320 7509 2886 7107 1968 377 0 561 5696 56298 30538 122493 506 14945 12014 61755 4790 3635 7139 2478 1213 5916 682 2617 0 979 676 89 718 0 4206 233 1754 39283 225 1234 3649 34864 3781 0 4398 0 1831038 468 0 96 
28 34930 323 3621 12201 737 5093 64406 8487 9592 6020 2876 5595 2058 955 0 591 5238 51774 30396 113651 60 12478 12311 51202 4292 3938 4985 3590 230 5441 1257 4553 0 2169 28 0 866 0 2355 338 2760 27499 461 1218 3129 30324 6416 0 4892 0 1594919 593 85 320 
29 30547 51 3152 14353 519 5112 55836 3611 13686 5062 1755 5547 1283 1245 0 267 3470 47418 23762 93807 591 8727 10594 60680 3771 4703 8980 2371 278 3474 261 3351 305 2270 189 94 574 0 4280 152 2178 30587 805 314 2695 22441 3078 0 4067 0 1365881 423 0 76 
30 24102 559 2552 8337 1130 3987 61924 1813 14520 3956 2072 7962 1256 1652 0 153 2732 43783 23470 79986 77 8844 6827 51145 3515 3052 2313 1762 199 3301 704 0 0 1361 184 0 265 147 3814 23 172 25969 0 347 3063 23939 5054 500 5274 0 1131996 167 0 127 
31 21058 151 3447 5203 445 2013 67567 4621 14077 3031 318 3374 659 770 0 118 2731 37374 22813 73595 415 6192 4139 34818 3152 1842 4521 1583 68 2590 0 2384 0 884 0 0 0 40 4761 0 314 24853 441 146 2735 19151 4241 0 3503 0 928498 273 0 0 
32 15937 241 8226 3168 316 3543 48905 10261 9687 3305 490 3310 743 740 0 0 3110 32924 17998 70713 270 5503 5148 30939 6437 4198 1962 619 280 1905 653 0 0 1242 0 0 65 0 3350 0 46 19557 606 802 1282 15387 2840 0 5302 0 743626 74 0 0 
33 14167 8 2563 4486 393 2298 55793 5914 9640 3635 681 4291 612 351 0 127 2040 32056 16665 60629 142 4500 2922 22320 6182 1856 814 1264 127 1423 534 299 0 417 182 0 0 0 3360 0 101 14701 349 521 723 9695 2957 0 1851 0 603382 392 0 0 
34 9276 97 3442 2144 387 429 54324 6579 10500 5284 358 2853 424 1255 0 0 2095 34072 14192 54783 100 2401 3733 25671 2367 2890 1156 415 259 800 94 764 0 636 0 0 0 86 3548 39 0 15415 525 2311 973 7208 1882 0 1320 0 444197 193 0 49 
35 5283 0 2650 2723 140 387 54829 7145 11404 5853 1159 846 510 662 0 0 1309 26053 11535 24790 0 1607 1372 18897 2498 2158 852 149 17 220 283 333 0 621 9 0 0 0 4139 0 0 16987 201 77 970 6454 1287 0 888 0 353062 147 0 0 
36 4540 0 1341 763 119 435 35162 5561 10154 8305 205 1396 289 235 0 0 1731 19309 9435 22602 0 2002 721 11408 4317 990 339 88 46 506 3551 0 0 356 132 0 0 0 764 0 0 8087 0 941 144 4194 2032 0 368 0 264644 0 0 54 
37 4849 0 1789 631 43 356 33081 1749 4552 4367 0 1148 551 414 0 0 2280 21186 7485 14134 0 1474 744 11831 2435 1796 506 362 33 1362 1381 1483 0 229 0 0 0 0 3587 0 0 7259 32 3319 402 3579 2165 0 96 0 206862 0 0 0 
38 3938 0 2987 594 185 150 29604 128 3069 3579 0 406 124 136 0 0 947 21880 5102 8339 0 792 364 9396 2279 869 879 318 130 144 779 2483 0 260 0 0 0 0 4371 0 0 6021 0 921 0 1610 696 0 29 0 147365 75 0 0 
39 1185 0 858 115 127 209 24173 327 4545 4952 0 565 61 0 0 0 749 10477 5761 4450 0 311 503 15267 1046 1092 238 37 0 0 1858 349 0 76 0 0 0 0 2139 95 0 6964 22 1014 241 1870 311 0 158 0 116449 0 0 0 
40 1244 0 2344 313 16 128 22009 168 1813 2222 0 527 0 16 0 0 931 5494 6398 2503 0 623 125 17860 1359 1151 326 0 139 0 850 1972 0 0 0 0 0 0 1365 0 0 4256 0 1200 0 2286 142 228 317 0 69298 0 0 0 
41 267 0 202 266 184 145 14523 287 1180 1080 65 539 0 0 0 0 556 2629 3075 3094 0 0 0 4910 158 468 0 124 0 0 720 3306 0 285 0 0 0 0 1978 0 0 2538 0 4593 35 570 237 0 0 0 58257 0 0 0 
42 272 0 582 435 0 0 10180 0 1297 779 0 0 100 118 0 0 1608 2481 2922 1688 0 162 59 5334 0 358 0 0 0 0 2389 7913 0 159 0 0 0 0 1645 0 0 5944 0 2760 0 268 0 0 0 0 35456 48 0 0 
43 0 0 369 184 0 175 12258 0 730 270 0 105 0 0 0 0 1199 930 672 1077 0 0 44 2116 0 392 0 0 0 0 700 2543 0 0 6 0 0 0 724 0 0 1969 0 5070 0 280 0 0 0 0 29512 0 0 0 
44 139 0 0 0 0 0 7797 0 0 496 0 160 0 0 0 0 1204 705 284 1001 0 0 0 1564 0 370 0 0 0 0 2611 504 0 0 0 0 0 0 763 0 0 2482 0 1860 23 302 19 0 0 0 18274 0 0 0 
45 512 0 0 72 163 17 3915 0 0 360 0 438 0 0 0 0 1165 394 695 502 0 0 0 3882 160 174 0 0 0 0 486 0 0 153 0 0 0 0 342 0 0 1079 0 0 0 152 0 0 0 0 10486 0 0 0 
46 0 0 159 0 0 0 3436 0 0 0 0 0 0 0 0 0 1058 286 27 42 0 0 0 1168 0 359 0 0 0 0 0 0 0 0 0 0 0 0 342 0 0 1198 0 967 0 18 0 0 53 0 10827 0 0 0 
47 0 0 274 0 0 0 1952 0 0 262 0 213 0 0 0 0 0 15 195 196 0 0 0 393 269 126 0 0 0 0 0 444 0 0 0 0 0 0 391 0 0 370 0 550 0 0 0 0 0 0 4762 0 0 0 
48 0 0 274 0 0 0 778 0 0 341 0 0 0 0 0 0 0 0 236 98 0 0 0 493 0 0 0 0 0 0 0 0 0 0 0 0 0 0 46 0 0 906 0 238 0 0 0 0 0 0 4341 0 0 0 
49 0 0 0 0 0 0 401 0 0 0 0 0 0 0 0 0 0 0 0 217 0 21 0 0 0 69 0 0 0 0 0 0 0 0 0 0 0 0 125 0 0 359 0 389 0 0 0 0 0 0 2141 0 0 0 
50 0 0 805 0 0 0 97 0 0 0 0 0 0 0 0 0 0 164 187 0 0 0 0 143 0 0 0 0 0 0 97 0 0 0 0 0 0 0 0 0 0 136 0 460 0 96 0 0 0 0 2043 0 0 0 
